variable,value,path_1,path_2,path_3,path_4,json_name,row_path,col_path_1,col_path_1_LIST,col_path_2,col_path_2_LIST,col_path_3,col_path_3_LIST,col_path_4,col_path_4_LIST,col_path_5,col_path_5_LIST,col_path_6,col_path_6_LIST,col_path_7,col_path_7_LIST,col_path_8,col_path_8_LIST,data_type
logged_information/location/primary_public_location.json,"{'primary_public_location_v2': {'city': 'string', 'region': 'string', 'country': 'string'}}",logged_information,location,Missing,Missing,primary_public_location.json,primary_public_location_v2,region,NO LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/location/primary_public_location.json,"{'primary_public_location_v2': {'city': 'string', 'region': 'string', 'country': 'string'}}",logged_information,location,Missing,Missing,primary_public_location.json,primary_public_location_v2,country,NO LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/other_logged_information/consents.json,"{'timestamp': 'number', 'media': 'array', 'label_values': [{'label': 'string'}], 'fbid': 'string'}",logged_information,other_logged_information,Missing,Missing,consents.json,timestamp,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,number
logged_information/other_logged_information/consents.json,"{'timestamp': 'number', 'media': 'array', 'label_values': [{'label': 'string'}], 'fbid': 'string'}",logged_information,other_logged_information,Missing,Missing,consents.json,media,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,array
logged_information/other_logged_information/consents.json,"{'timestamp': 'number', 'media': 'array', 'label_values': [{'label': 'string'}], 'fbid': 'string'}",logged_information,other_logged_information,Missing,Missing,consents.json,label_values,label,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/other_logged_information/consents.json,"{'timestamp': 'number', 'media': 'array', 'label_values': [{'label': 'string'}], 'fbid': 'string'}",logged_information,other_logged_information,Missing,Missing,consents.json,fbid,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/other_logged_information/detected_hardware.json,"{'media': 'array', 'label_values': [{'label': 'string', 'timestamp_value': 'number'}], 'fbid': 'string'}",logged_information,other_logged_information,Missing,Missing,detected_hardware.json,media,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,array
logged_information/other_logged_information/detected_hardware.json,"{'media': 'array', 'label_values': [{'label': 'string', 'timestamp_value': 'number'}], 'fbid': 'string'}",logged_information,other_logged_information,Missing,Missing,detected_hardware.json,label_values,label,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/other_logged_information/detected_hardware.json,"{'media': 'array', 'label_values': [{'label': 'string', 'timestamp_value': 'number'}], 'fbid': 'string'}",logged_information,other_logged_information,Missing,Missing,detected_hardware.json,label_values,timestamp_value,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,number
logged_information/other_logged_information/detected_hardware.json,"{'media': 'array', 'label_values': [{'label': 'string', 'timestamp_value': 'number'}], 'fbid': 'string'}",logged_information,other_logged_information,Missing,Missing,detected_hardware.json,fbid,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/notifications/your_notifications_tab_activity.json,"{'media': 'array', 'label_values': [{'label': 'string', 'timestamp_value': 'number'}], 'fbid': 'string'}",logged_information,notifications,Missing,Missing,your_notifications_tab_activity.json,media,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,array
logged_information/notifications/your_notifications_tab_activity.json,"{'media': 'array', 'label_values': [{'label': 'string', 'timestamp_value': 'number'}], 'fbid': 'string'}",logged_information,notifications,Missing,Missing,your_notifications_tab_activity.json,label_values,label,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/notifications/your_notifications_tab_activity.json,"{'media': 'array', 'label_values': [{'label': 'string', 'timestamp_value': 'number'}], 'fbid': 'string'}",logged_information,notifications,Missing,Missing,your_notifications_tab_activity.json,label_values,timestamp_value,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,number
logged_information/notifications/your_notifications_tab_activity.json,"{'media': 'array', 'label_values': [{'label': 'string', 'timestamp_value': 'number'}], 'fbid': 'string'}",logged_information,notifications,Missing,Missing,your_notifications_tab_activity.json,fbid,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/notifications/meta_privacy_policy_update_notifications.json,"{'timestamp': 'number', 'media': 'array', 'label_values': [{'label': 'string', 'timestamp_value': 'number'}], 'fbid': 'string'}",logged_information,notifications,Missing,Missing,meta_privacy_policy_update_notifications.json,timestamp,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,number
logged_information/notifications/meta_privacy_policy_update_notifications.json,"{'timestamp': 'number', 'media': 'array', 'label_values': [{'label': 'string', 'timestamp_value': 'number'}], 'fbid': 'string'}",logged_information,notifications,Missing,Missing,meta_privacy_policy_update_notifications.json,media,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,array
logged_information/notifications/meta_privacy_policy_update_notifications.json,"{'timestamp': 'number', 'media': 'array', 'label_values': [{'label': 'string', 'timestamp_value': 'number'}], 'fbid': 'string'}",logged_information,notifications,Missing,Missing,meta_privacy_policy_update_notifications.json,label_values,label,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/notifications/meta_privacy_policy_update_notifications.json,"{'timestamp': 'number', 'media': 'array', 'label_values': [{'label': 'string', 'timestamp_value': 'number'}], 'fbid': 'string'}",logged_information,notifications,Missing,Missing,meta_privacy_policy_update_notifications.json,label_values,timestamp_value,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,number
logged_information/notifications/meta_privacy_policy_update_notifications.json,"{'timestamp': 'number', 'media': 'array', 'label_values': [{'label': 'string', 'timestamp_value': 'number'}], 'fbid': 'string'}",logged_information,notifications,Missing,Missing,meta_privacy_policy_update_notifications.json,fbid,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/notifications/notification_of_meta_privacy_policy_update.json,"{'notification_meta_privacy_policy_update': [{'impression_time': 'number', 'consent_state': 'number'}]}",logged_information,notifications,Missing,Missing,notification_of_meta_privacy_policy_update.json,notification_meta_privacy_policy_update,impression_time,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,number
logged_information/notifications/notification_of_meta_privacy_policy_update.json,"{'notification_meta_privacy_policy_update': [{'impression_time': 'number', 'consent_state': 'number'}]}",logged_information,notifications,Missing,Missing,notification_of_meta_privacy_policy_update.json,notification_meta_privacy_policy_update,consent_state,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,number
logged_information/search/your_educational_notification_interactions.json,"{'media': 'array', 'label_values': [{'label': 'string', 'value': 'string'}], 'fbid': 'string'}",logged_information,search,Missing,Missing,your_educational_notification_interactions.json,media,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,array
logged_information/search/your_educational_notification_interactions.json,"{'media': 'array', 'label_values': [{'label': 'string', 'value': 'string'}], 'fbid': 'string'}",logged_information,search,Missing,Missing,your_educational_notification_interactions.json,label_values,label,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/search/your_educational_notification_interactions.json,"{'media': 'array', 'label_values': [{'label': 'string', 'value': 'string'}], 'fbid': 'string'}",logged_information,search,Missing,Missing,your_educational_notification_interactions.json,label_values,value,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/search/your_educational_notification_interactions.json,"{'media': 'array', 'label_values': [{'label': 'string', 'value': 'string'}], 'fbid': 'string'}",logged_information,search,Missing,Missing,your_educational_notification_interactions.json,fbid,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/search/your_search_history.json,"{'searches_v2': [{'timestamp': 'number', 'attachments': [{'data': [{'text': 'string'}]}], 'data': [{'text': 'string'}], 'title': 'string'}]}",logged_information,search,Missing,Missing,your_search_history.json,searches_v2,timestamp,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,number
logged_information/search/your_search_history.json,"{'searches_v2': [{'timestamp': 'number', 'attachments': [{'data': [{'text': 'string'}]}], 'data': [{'text': 'string'}], 'title': 'string'}]}",logged_information,search,Missing,Missing,your_search_history.json,searches_v2,attachments,LIST,data,LIST,text,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/search/your_search_history.json,"{'searches_v2': [{'timestamp': 'number', 'attachments': [{'data': [{'text': 'string'}]}], 'data': [{'text': 'string'}], 'title': 'string'}]}",logged_information,search,Missing,Missing,your_search_history.json,searches_v2,data,LIST,text,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/search/your_search_history.json,"{'searches_v2': [{'timestamp': 'number', 'attachments': [{'data': [{'text': 'string'}]}], 'data': [{'text': 'string'}], 'title': 'string'}]}",logged_information,search,Missing,Missing,your_search_history.json,searches_v2,title,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/activity_messages/milestone_notifications.json,"{'timestamp': 'number', 'media': 'array', 'label_values': [{'label': 'string', 'value': 'string'}], 'fbid': 'string'}",logged_information,activity_messages,Missing,Missing,milestone_notifications.json,timestamp,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,number
logged_information/activity_messages/milestone_notifications.json,"{'timestamp': 'number', 'media': 'array', 'label_values': [{'label': 'string', 'value': 'string'}], 'fbid': 'string'}",logged_information,activity_messages,Missing,Missing,milestone_notifications.json,media,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,array
logged_information/activity_messages/milestone_notifications.json,"{'timestamp': 'number', 'media': 'array', 'label_values': [{'label': 'string', 'value': 'string'}], 'fbid': 'string'}",logged_information,activity_messages,Missing,Missing,milestone_notifications.json,label_values,label,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/activity_messages/milestone_notifications.json,"{'timestamp': 'number', 'media': 'array', 'label_values': [{'label': 'string', 'value': 'string'}], 'fbid': 'string'}",logged_information,activity_messages,Missing,Missing,milestone_notifications.json,label_values,value,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/activity_messages/milestone_notifications.json,"{'timestamp': 'number', 'media': 'array', 'label_values': [{'label': 'string', 'value': 'string'}], 'fbid': 'string'}",logged_information,activity_messages,Missing,Missing,milestone_notifications.json,fbid,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/activity_messages/people_and_friends.json,"{'people_interactions_v2': [{'name': 'string', 'description': 'string', 'entries': [{'timestamp': 'number', 'data': {'name': 'string', 'uri': 'string'}}]}]}",logged_information,activity_messages,Missing,Missing,people_and_friends.json,people_interactions_v2,name,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/activity_messages/people_and_friends.json,"{'people_interactions_v2': [{'name': 'string', 'description': 'string', 'entries': [{'timestamp': 'number', 'data': {'name': 'string', 'uri': 'string'}}]}]}",logged_information,activity_messages,Missing,Missing,people_and_friends.json,people_interactions_v2,description,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
logged_information/activity_messages/people_and_friends.json,"{'people_interactions_v2': [{'name': 'string', 'description': 'string', 'entries': [{'timestamp': 'number', 'data': {'name': 'string', 'uri': 'string'}}]}]}",logged_information,activity_messages,Missing,Missing,people_and_friends.json,people_interactions_v2,entries,LIST,timestamp,LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,number
logged_information/activity_messages/people_and_friends.json,"{'people_interactions_v2': [{'name': 'string', 'description': 'string', 'entries': [{'timestamp': 'number', 'data': {'name': 'string', 'uri': 'string'}}]}]}",logged_information,activity_messages,Missing,Missing,people_and_friends.json,people_interactions_v2,entries,LIST,data,LIST,name,NO LIST,Missing,NO LIST,Missing,MISSING,Missing,MISSING,Missing,MISSING,Missing,MISSING,string
